CustomerID,Predicted_Churn
9417,1
9420,1
9421,1
9422,1
9425,1
9426,1
9428,0
9429,1
9439,1
9441,1
9442,0
9443,0
9444,1
9451,0
9454,1
9455,1
9461,1
9464,1
9471,1
9472,1
9475,1
9477,1
9482,1
9494,1
9504,0
9506,1
9508,0
9509,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,1
9517,0
9518,1
9520,1
9523,0
9526,1
9528,1
9533,1
9534,0
9535,1
9536,1
9539,1
9541,1
9544,1
9550,0
9551,1
9552,1
9554,0
9555,1
9556,1
9558,0
9561,1
9563,1
9564,1
9569,1
9573,0
9576,1
9577,1
9579,0
9580,0
9587,0
9588,1
9589,1
9591,1
9594,1
9596,1
9601,1
9612,1
9615,0
9620,1
9621,1
9625,1
9626,1
9627,1
9647,1
9649,1
9650,0
9652,1
9653,1
9658,1
9659,1
9660,1
9661,1
9663,1
9665,1
9666,1
9674,1
9679,0
9680,1
9682,1
9686,1
9687,1
9688,1
9692,1
9693,1
9699,1
9704,0
9707,1
9709,1
9710,1
9716,0
9718,0
9725,1
9727,1
9731,0
9737,1
9740,1
9748,1
9750,1
9753,1
9756,0
9758,1
9760,1
9764,1
9765,1
9768,1
9769,1
9770,1
9771,1
9775,1
9785,1
9791,1
9792,1
9795,1
9797,1
9800,1
9802,1
9804,1
9809,1
9810,0
9812,0
9817,0
9821,1
9824,0
9825,1
9827,1
9829,1
9830,1
9833,1
9840,1
9842,1
9846,1
9847,1
9850,1
9855,1
9858,1
9861,1
9868,0
9877,0
9878,1
9879,1
9882,1
9887,1
9896,1
9897,0
9898,1
9905,0
9906,1
9907,1
9919,0
9924,1
9929,1
9931,0
9932,1
9938,0
9942,1
9943,1
9949,1
9952,1
9953,0
9958,1
9967,1
9973,0
9978,0
9981,1
9982,1
9987,0
9994,1
9995,1
10001,0
10002,0
10005,1
10013,0
10014,0
10015,0
10019,0
10021,0
10028,1
10033,1
10034,0
10038,1
10039,1
10043,0
10048,1
10049,0
10051,0
10052,1
10054,0
10056,1
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,1
10070,1
10072,1
10073,1
10077,1
10078,1
10081,0
10089,0
10090,1
10091,1
10105,0
10117,1
10119,1
10123,1
10126,1
10127,1
10131,0
10135,0
10150,1
10162,1
10171,1
10173,1
10175,0
10178,1
10179,1
10186,0
10193,1
10201,0
10203,1
10205,0
10207,1
10211,0
10219,1
10220,1
10221,1
10227,1
10228,1
10234,1
10236,1
10240,1
10242,1
10244,0
10247,1
10248,0
10249,1
10254,1
10259,1
10262,1
10270,0
10272,1
10274,1
10275,1
10276,1
10277,0
10282,1
10286,1
10290,1
10292,0
10294,1
10295,1
10302,1
10306,1
10308,1
10316,1
10317,1
10319,0
10322,0
10323,1
10324,1
10326,1
10331,1
10334,1
10335,1
10337,1
10341,0
10347,1
10350,1
10352,1
10354,1
10359,1
10365,1
10369,0
10372,1
10374,0
10376,1
10378,0
10381,1
10385,1
10387,1
10392,1
10405,0
10407,1
10410,1
10418,1
10419,1
10421,1
10428,1
10429,0
10433,1
10438,1
10439,1
10440,1
10441,0
10443,1
10447,1
10448,1
10453,1
10459,0
10463,1
10468,0
10470,1
10475,1
10476,0
10477,1
10478,1
10479,0
10481,1
10485,1
10488,1
10492,1
10496,1
10497,1
10498,0
10499,1
10502,1
10506,0
10511,1
10512,1
10514,1
10517,1
10520,0
10523,0
10526,1
10527,0
10531,1
10532,1
10533,1
10534,1
10537,1
10539,1
10543,0
10546,1
10549,1
10550,1
10553,1
10554,1
10556,1
10566,1
10567,1
10570,1
10571,1
10573,1
10576,1
10581,1
10585,1
10586,1
10587,1
10590,0
10591,1
10592,1
10597,1
10600,1
10601,0
10603,1
10607,0
10608,0
10611,1
10621,1
10627,1
10638,0
10639,1
10640,1
10645,1
10651,1
10662,1
10672,1
10675,1
10682,1
10691,1
10699,1
10700,1
10702,1
10703,1
10705,1
10706,1
10707,1
10708,1
10711,1
10712,1
10718,0
10723,1
10724,1
10726,0
10727,1
10744,1
10746,1
10747,1
10748,1
10749,0
10751,1
10753,1
10755,1
10760,1
10769,1
10774,1
10775,0
10780,0
10785,1
10790,0
10792,1
10796,1
10804,1
10805,0
10806,1
10811,1
10815,1
10820,0
10822,1
10823,1
10824,1
10828,1
10835,1
10836,1
10844,1
10851,1
10852,1
10854,1
10856,1
10861,0
10869,1
10870,1
10871,0
10878,1
10881,1
10883,0
10886,1
10893,1
10894,1
10899,0
10901,1
10908,1
10911,1
10913,1
10915,1
10917,0
10919,1
10922,1
10924,1
10925,1
10926,1
10928,1
10937,1
10945,1
10949,0
10953,0
10955,1
10956,1
10957,1
10958,1
10963,1
10964,0
10974,1
10977,0
10981,0
10996,1
10998,1
10999,1
11001,0
11002,0
11007,1
11008,1
11017,1
11018,1
11025,0
11026,1
11031,1
11037,1
11038,1
11040,1
11048,1
11054,0
11060,1
11070,0
11073,1
11079,1
11081,0
11082,1
11085,1
11086,1
11087,1
11089,0
11090,0
11092,1
11093,1
11095,1
11097,0
11098,1
11099,1
11100,0
11105,1
11107,1
11110,1
11114,1
11116,0
11124,1
11127,0
11128,1
11130,1
11134,1
11141,1
11147,1
11169,1
11171,0
11173,1
11175,1
11181,1
11182,1
11183,1
11187,0
11191,1
11193,1
11197,0
11202,1
11203,0
11204,1
11208,0
11220,1
11221,0
11224,1
11228,0
11234,1
11236,0
11240,1
11242,1
11243,1
11246,1
11250,1
11254,1
11255,1
11256,1
11271,1
11273,1
11276,1
11280,1
11285,0
11286,1
11287,1
11298,1
11301,1
11302,1
11305,1
11307,1
11308,0
11312,0
11315,0
11316,1
11317,1
11319,1
11322,0
11324,1
11333,1
11335,1
11337,1
11338,1
11340,1
11341,0
11343,1
11349,1
11351,1
11359,0
11365,1
11367,1
11370,1
11371,1
11373,0
11375,1
11377,1
11381,1
11382,1
11384,1
11385,0
11387,1
11388,1
11395,1
11396,1
11402,0
11404,0
11406,1
11408,0
11410,0
11413,0
11415,0
11417,0
11418,1
11421,1
11422,0
11424,1
11425,1
11432,1
11435,1
11436,1
11437,1
11447,1
11448,0
11452,0
11457,1
11459,0
11460,1
11464,1
11477,1
11480,0
11481,1
11484,1
11485,1
11488,1
11493,1
11500,1
11502,1
11504,0
11508,0
11514,0
11519,0
11528,0
11529,1
11530,1
11531,1
11532,1
11533,0
11538,0
11546,1
11550,1
11552,1
11555,1
11557,0
11564,1
11565,1
11569,1
11571,1
11572,1
11576,0
11584,1
11587,1
11593,1
11598,1
11601,1
11604,1
11605,1
11608,1
11610,0
11612,1
11613,1
11616,0
11617,1
11618,1
11620,1
11622,0
11624,1
11633,0
11636,1
11637,1
11638,1
11644,1
11653,0
11656,1
11657,1
11663,1
11666,1
11669,0
11670,0
11671,1
11676,1
11677,1
11679,0
11683,1
11684,1
11695,1
11703,0
11705,1
11706,0
11708,1
11711,0
11714,1
11716,1
11717,1
11721,0
11737,0
11741,1
11742,1
11746,1
11748,1
11749,1
11753,1
11754,0
11761,0
11763,1
11765,0
11768,1
11770,1
11777,1
11778,0
11794,1
11796,1
11799,0
11800,0
11801,1
11802,1
11803,1
11805,1
11806,0
11807,1
11809,1
11810,1
11811,1
11813,0
11829,1
11830,1
11831,0
11832,1
11838,1
11839,1
11843,1
11850,1
11861,1
11864,0
11865,1
11872,1
11876,1
11880,1
11881,0
11882,0
11888,0
11908,1
11910,1
11912,1
11913,0
11917,1
11928,1
11930,0
11934,0
11947,0
11948,1
11952,0
11953,1
11957,1
11958,1
11963,1
11964,0
11967,1
11970,1
11975,0
11977,1
11981,1
11992,1
12002,1
12004,0
12006,1
12007,1
12010,1
12014,0
12018,1
12019,1
12022,1
12030,1
12033,1
12034,0
12035,1
12045,0
12046,0
12048,1
12051,1
12054,1
12056,0
12058,1
12060,1
12063,1
12067,0
12068,1
12070,1
12074,0
12080,1
12081,1
12082,1
12083,0
12085,1
12088,0
12089,1
12092,1
12095,1
12101,1
12103,1
12107,0
12108,1
12111,1
12114,0
12115,0
12121,1
12127,0
12131,0
12132,0
12140,1
12141,1
12142,1
12143,1
12152,0
12154,1
12155,1
12158,1
12163,1
12164,1
12165,1
12173,1
12174,1
12176,1
12178,0
12187,0
12188,1
12191,1
12196,1
12209,0
12214,0
12217,1
12220,0
12221,1
12229,1
12230,1
12231,1
12232,0
12237,1
12243,1
12249,1
12254,1
12255,1
12258,1
12262,0
12265,1
12266,1
12280,1
12283,0
12285,1
12286,1
12287,0
12289,0
12291,1
12298,1
12305,0
12315,1
12316,1
12326,1
12327,1
12330,0
12331,1
12332,1
12336,1
12342,1
12347,1
12360,1
12363,0
12366,1
12373,0
12375,0
12379,1
12385,0
12386,0
12389,1
12391,1
12392,1
12393,1
12398,1
12404,1
12405,1
12407,1
12408,1
12415,1
12416,1
12420,1
12421,1
12424,0
12425,1
12430,1
12434,1
12435,1
12438,1
12440,0
12442,1
12445,1
12446,1
12447,1
12457,0
12458,1
12461,1
12463,1
12465,0
12468,1
12469,1
12470,1
12476,1
12480,1
12486,1
12504,1
12508,1
12511,1
12513,1
12519,1
12525,1
12529,1
12544,0
12548,1
12550,1
12551,0
12553,1
12558,0
12560,1
12569,1
12571,1
12576,0
12578,1
12594,1
12595,0
12598,0
12599,1
12603,1
12605,1
12611,0
12612,1
12613,1
12618,0
12620,0
12623,1
12627,1
12631,1
12634,1
12638,1
12639,1
12640,1
12642,1
12643,1
12645,1
12647,1
12650,1
12652,1
12654,1
12667,1
12669,0
12670,0
12677,1
12681,1
12684,1
12686,0
12692,1
12695,1
12696,1
12697,0
12701,1
12705,1
12708,0
12709,1
12710,1
12712,1
12716,1
12718,1
12720,0
12734,1
12735,1
12739,1
12740,1
12741,0
12742,0
12747,1
12751,1
12753,1
12755,1
12762,0
12764,1
12771,0
12773,0
12778,1
12779,1
12782,0
12787,1
12791,1
12793,1
12795,1
12802,1
12813,1
12818,1
12820,1
12821,1
12822,1
12823,1
12826,1
12828,0
12831,1
12834,1
12835,1
12844,1
12849,1
12853,0
12858,1
12867,0
12868,1
12871,1
12873,1
12876,1
12882,1
12884,1
12886,1
12887,0
12891,1
12896,0
12901,0
12902,0
12903,1
12905,1
12909,1
12911,1
12917,1
12918,1
12921,1
12923,1
12924,0
12929,1
12930,1
12935,1
12937,1
12938,1
12940,1
12941,1
12942,1
12944,1
12947,0
12955,1
12958,1
12959,1
12961,0
12962,1
12966,1
12968,0
12975,1
12976,0
12980,1
12981,1
12982,1
12984,0
12985,1
12988,1
12992,1
12999,0
13002,1
13004,0
13005,1
13011,1
13012,0
13013,1
13015,1
13016,1
13019,1
13020,1
13021,0
13025,1
13026,1
13030,1
13047,1
13049,0
13051,0
13063,1
13066,1
13070,1
13072,0
13078,1
13079,1
13080,1
13082,1
13085,1
13086,1
13092,1
13093,1
13096,1
13103,1
13104,0
13108,1
13110,1
13112,0
13114,1
13123,0
13125,1
13127,1
13131,1
13133,1
13136,1
13137,0
13142,0
13145,1
13156,1
13160,1
13173,0
13175,0
13179,0
13182,0
13183,0
13184,1
13185,1
13192,1
13193,1
13196,1
13197,1
13203,1
13210,1
13218,1
13220,1
13223,1
13228,1
13229,0
13230,0
13236,1
13238,0
13239,1
13241,1
13243,0
13249,1
13253,1
13256,1
13257,0
13258,1
13263,1
13266,1
13267,1
13270,1
13275,1
13277,1
13284,1
13287,0
13288,0
13289,1
13292,0
13299,1
13301,1
13302,1
13303,1
13306,0
13307,1
13308,0
13313,1
13317,0
13319,1
13320,0
13321,1
13322,1
13327,1
13328,1
13329,1
13330,0
13335,1
13337,0
13347,1
13349,1
13350,1
13353,1
13358,1
13359,1
13362,1
13363,0
13365,1
13371,1
13378,1
13379,0
13395,1
13398,0
13402,1
13404,1
13413,1
13414,1
13419,1
13422,1
13427,1
13430,1
13431,1
13439,1
13445,1
13447,1
13450,1
13452,0
13454,1
13466,0
13472,1
13479,1
13480,1
13486,1
13488,0
13489,1
13491,1
13492,1
13494,0
13500,1
13502,0
13505,1
13513,1
13521,1
13523,1
13525,1
13526,0
13533,1
13537,1
13540,1
13546,1
13550,1
13551,1
13567,0
13569,1
13573,1
13579,1
13584,1
13590,0
13591,1
13592,1
13596,1
13598,0
13601,1
13603,0
13605,0
13606,1
13607,1
13610,1
13616,0
13617,1
13619,1
13623,1
13627,1
13628,0
13629,1
13635,1
13637,1
13639,1
13640,1
13643,1
13644,0
13647,1
13649,0
13656,1
13658,1
13661,1
13662,1
13668,1
13669,1
13679,1
13683,1
13684,1
13687,1
13691,0
13692,1
13696,0
13701,1
13704,1
13712,1
13716,1
13717,1
13719,1
13720,1
13723,0
13724,0
13727,0
13734,1
13735,1
13736,1
13738,1
13742,1
13744,1
13745,0
13760,1
13775,1
13780,1
13781,1
13783,1
13787,0
13791,1
13794,1
13797,1
13799,0
13801,0
13805,1
13812,1
13816,1
13817,1
13818,1
13822,0
13824,1
13825,1
13828,1
13829,0
13831,1
13834,1
13838,1
13843,0
13848,1
13852,1
13861,0
13866,0
13868,0
13869,1
13871,1
13879,1
13880,1
13890,0
13893,0
13898,1
13899,1
13901,1
13903,1
13906,1
13908,1
13909,1
13911,1
13918,1
13920,0
13922,1
13927,0
13930,1
13931,1
13935,1
13941,1
13942,1
13945,1
13953,1
13955,0
13956,1
13958,1
13959,0
13962,1
13963,1
13966,0
13968,1
13970,0
13976,1
13977,0
13979,1
13980,1
13986,1
13988,1
13989,1
13992,0
13995,1
13996,0
13997,1
13998,1
13999,1
14002,1
14004,0
14008,0
14011,0
14012,1
14015,0
14020,1
14029,1
14032,0
14039,1
14040,1
14048,1
14050,1
14057,1
14058,0
14059,1
14060,1
14063,1
14064,1
14065,1
14067,1
14068,0
14072,0
14074,1
14087,1
14092,1
14094,0
14095,1
14096,1
14099,1
14101,0
14105,1
14114,1
14115,1
14119,1
14120,1
14121,1
14127,0
14131,1
14133,1
14134,0
14135,1
14136,1
14141,1
14142,0
14147,1
14152,1
14155,1
14156,0
14159,1
14165,1
14168,0
14174,1
14179,1
14181,1
14183,0
14185,1
14188,0
14193,1
14198,1
14209,1
14211,1
14219,1
14220,0
14221,1
14224,1
14229,0
14232,0
14234,0
14235,0
14236,0
14237,1
14238,1
14244,1
14245,0
14248,1
14253,1
14254,0
14255,0
14258,0
14259,1
14260,1
14263,1
14265,1
14266,1
14270,1
14273,1
14274,0
14277,0
14279,0
14282,1
14287,1
14294,1
14295,0
14296,1
14298,1
14303,0
14304,1
14305,1
14308,1
14309,1
14313,1
14321,1
14323,1
14324,0
14325,1
14326,0
14327,1
14332,0
14336,0
14340,1
14344,1
14346,1
14348,0
14351,1
14354,0
14355,0
14356,1
14359,1
14363,1
14367,1
14368,1
14370,1
14371,1
14372,0
14376,0
14382,1
14383,0
14392,0
14393,0
14395,1
14409,0
14414,0
14415,0
14416,1
14418,1
14421,1
14424,1
14425,0
14429,1
14432,0
14434,1
14441,0
14442,1
14443,1
14445,1
14451,1
14452,1
14453,1
14457,1
14459,1
14460,0
14462,1
14463,1
14473,1
14474,0
14476,1
14478,1
14480,1
14484,1
14486,1
14489,0
14493,1
14495,1
14496,0
14498,1
14502,1
14505,1
14509,1
14512,1
14519,0
14526,0
14528,1
14534,0
14536,1
14537,1
14539,0
14543,1
14549,0
14550,1
14551,1
14553,1
14555,1
14557,1
14558,0
14561,0
14565,1
14569,1
14577,1
14578,1
14581,0
14582,1
14586,1
14594,1
14601,1
14608,1
14609,1
14614,1
14616,1
14618,0
14627,1
14637,1
14640,1
14641,0
14644,1
14655,1
14664,0
14665,0
14667,1
14668,1
14671,0
14674,1
14675,1
14678,1
14679,1
14680,1
14684,0
14686,1
14687,1
14688,0
14690,0
14694,0
14697,0
14698,1
14699,0
14701,1
14702,1
14703,1
14706,1
14709,1
14712,1
14720,0
14721,1
14728,1
14729,1
14737,0
14738,1
14740,1
14744,1
14745,1
14747,1
14749,1
14754,1
14760,1
14762,1
14767,1
14768,0
14769,1
14771,1
14774,1
14775,1
14776,0
14785,1
14786,0
14787,1
14790,1
14796,0
14797,1
14799,1
14801,1
14803,0
14807,0
14813,1
14817,1
14820,0
14821,0
14825,1
14829,1
14834,0
14835,1
14836,1
14837,1
14841,1
14842,0
14846,1
14848,1
14856,1
14857,0
14865,1
14870,1
14871,1
14880,0
14882,1
14890,1
14894,0
14899,1
14903,1
14907,1
14908,1
14909,1
14911,1
14916,1
14919,1
14920,1
14923,1
14927,1
14929,0
14930,1
14934,1
14935,1
14939,0
14941,1
14947,1
14948,1
14951,0
14952,1
14954,1
14956,1
14960,1
14962,1
14967,1
14968,1
14970,1
14971,1
14972,0
14976,1
14982,0
14983,1
14984,1
14985,0
14996,1
14998,1
14999,1
15007,1
15010,1
15019,0
15023,0
15028,0
15029,1
15033,1
15034,1
15041,1
15044,1
15049,1
15064,0
15067,1
15068,1
15072,1
15073,1
15076,1
15080,1
15082,1
15089,1
15091,1
15093,1
15094,1
15096,1
15097,1
15102,1
15105,0
15106,1
15112,1
15118,0
15125,1
15129,0
15131,1
15132,0
15150,1
15151,0
15154,1
15155,1
15157,0
15159,0
15160,1
15165,1
15166,0
15172,1
15173,1
15185,1
15186,0
15187,1
15188,1
15192,1
15196,1
15199,0
15212,0
15213,1
15214,1
15216,1
15218,1
15225,1
15226,0
15228,0
15230,1
15236,0
15239,1
15240,1
15243,1
15247,0
15249,0
15253,1
15254,1
15262,1
15263,1
15264,1
15265,1
15266,0
15267,1
15268,1
15272,1
15274,1
15275,0
15277,1
15283,1
15285,0
15286,0
15289,0
15291,1
15297,0
15298,1
15301,1
15307,1
15309,1
15311,1
15313,1
15314,0
15319,0
15325,1
15329,1
15337,0
15340,1
15343,0
15345,1
15348,1
15354,1
15357,0
15361,1
15365,1
15368,1
15375,1
15376,1
15377,0
15380,1
15382,1
15383,1
15386,1
15389,0
15391,1
15392,1
15393,1
15394,1
15395,1
15399,1
15400,0
15402,1
15403,1
15416,1
15418,1
15419,1
15424,1
15430,1
15432,1
15441,1
15445,1
15447,1
15449,1
15450,1
15453,1
15454,1
15455,1
15457,0
15459,0
15471,0
15472,1
15474,1
15475,1
15479,1
15480,1
15482,1
15486,1
15487,1
15491,1
15492,0
15493,0
15495,1
15497,0
15498,1
15499,1
15500,1
15501,1
15502,1
15507,1
15509,1
15511,1
15513,1
15515,1
15516,1
15518,1
15519,1
15523,0
15531,0
15535,1
15536,1
15537,1
15540,1
15546,1
15552,1
15555,1
15556,0
15557,1
15559,0
15564,0
15571,1
15573,1
15577,1
15579,0
15581,1
15587,1
15591,1
15593,1
15596,1
15604,0
15605,1
15606,1
15611,1
15615,1
15616,1
15619,1
15621,1
15622,1
15623,0
15625,1
15634,1
15641,1
15642,1
15643,1
15644,1
15652,1
15654,0
15657,1
15659,1
15661,0
15664,1
15667,0
15684,1
15686,0
15689,1
15690,0
15692,0
15695,1
15696,0
15697,0
15702,0
15707,1
15711,1
15712,1
15713,0
15716,1
15720,1
15723,1
15726,1
15729,0
15730,0
15737,1
15739,1
15740,1
15742,0
15743,1
15747,1
15748,1
15751,1
15754,0
15755,1
15756,1
15764,1
15769,0
15770,1
15772,1
15773,1
15774,0
15775,1
15778,0
15783,1
15786,1
15788,1
15789,0
15790,1
15791,1
15792,0
15796,1
15798,0
15803,0
15804,1
15812,1
15816,1
15819,1
15823,1
15824,1
15832,1
15836,1
15837,1
15841,1
15845,0
15848,1
15851,0
15853,1
15854,0
15855,1
15856,1
15859,1
15861,0
15863,1
15868,1
15869,0
15871,0
15876,1
15877,1
15880,0
15884,1
15885,1
15888,1
15891,1
15893,1
15898,1
15899,1
15901,1
15904,1
15905,1
15907,1
15910,1
15913,1
15915,1
15920,1
15922,1
15926,1
15927,0
15937,0
15938,1
15945,1
15948,1
15950,1
15952,1
15953,1
15955,1
15958,0
15962,1
15963,0
15969,0
15970,1
15971,0
15973,1
15976,0
15980,1
15983,1
15984,1
15995,1
15996,1
15999,1
16003,1
16004,1
16006,1
16007,1
16008,1
16010,1
16013,1
16017,0
16021,1
16023,1
16024,1
16034,1
16050,0
16058,1
16061,1
16062,1
16064,1
16065,1
16071,1
16072,1
16075,1
16076,1
16082,1
16084,0
16087,1
16090,1
16091,0
16092,0
16096,1
16098,0
16103,1
16107,0
16113,0
16121,0
16123,0
16125,1
16128,1
16130,1
16132,1
16137,1
16138,1
16143,1
16145,0
16147,0
16150,1
16151,1
16161,1
16162,1
16165,1
16168,1
16170,1
16172,0
16181,0
16183,1
16186,1
16188,1
16189,1
16195,1
16196,1
16202,1
16207,1
16213,0
16215,1
16217,0
16222,1
16227,1
16228,0
16233,0
16234,1
16242,1
16244,1
16250,1
16251,1
16255,1
16261,1
16266,1
16267,0
16280,1
16289,0
16291,1
16293,0
16296,1
16298,1
16300,1
16303,1
16310,1
16311,1
16315,1
16317,1
16321,1
16326,1
16327,1
16333,1
16336,0
16345,1
16349,0
16355,1
16362,0
16363,1
16368,1
16373,1
16375,0
16376,1
16379,1
16381,1
16382,1
16383,1
16384,1
16388,1
16391,1
16397,0
16405,0
16406,1
16408,1
16411,1
16412,1
16413,1
16415,1
16417,1
16423,1
16426,1
16438,1
16439,0
16460,1
16466,1
16468,1
16469,0
16470,1
16472,1
16478,1
16484,1
16485,0
16492,1
16493,0
16497,1
16499,1
16505,0
16509,1
16514,1
16518,0
16519,1
16521,0
16522,1
16523,1
16527,1
16528,1
16529,1
16534,0
16535,1
16543,1
16544,0
16547,1
16558,1
16564,1
16571,0
16573,1
16583,1
16593,1
16594,1
16604,0
16605,0
16611,1
16613,0
16616,1
16620,0
16621,1
16625,1
16630,1
16634,0
16636,1
16639,1
16640,1
16644,1
16645,1
16646,1
16647,1
16648,1
16650,0
16659,0
16660,1
16666,1
16672,1
16675,1
16677,1
16678,1
16680,1
16682,1
16683,0
16684,1
16685,1
16687,0
16688,1
16689,1
16691,1
16696,1
16699,0
16703,1
16704,1
16706,0
16712,1
16716,0
16723,1
16724,0
16728,1
16735,1
16739,0
16741,1
16742,1
16743,1
16745,1
16750,0
16752,0
16753,1
16754,0
16757,1
16759,1
16766,1
16769,1
16770,1
16776,1
16786,1
16788,1
16792,1
16797,1
16799,1
16812,0
16813,1
16819,1
16821,0
16824,1
16825,1
16830,1
16833,0
16837,0
16841,1
16843,1
16849,1
16859,1
16864,1
16868,0
16872,0
16880,0
16881,1
16883,1
16888,1
16892,1
16893,0
16895,1
16897,1
16902,1
16906,1
16908,1
16912,1
16914,1
16918,1
16920,0
16921,0
16924,0
16925,0
16926,1
16935,0
16936,1
16937,1
16939,1
16941,1
16943,1
16944,1
16945,0
16949,1
16955,1
16959,1
16960,1
16964,1
16967,1
16969,1
16973,1
16982,1
16983,0
16987,1
16999,0
17003,1
17004,0
17006,1
17013,0
17014,0
17016,1
17017,1
17020,1
17021,1
17024,1
17038,1
17039,1
17043,1
17044,1
17053,1
17054,0
17058,0
17064,1
17069,0
17074,1
17076,1
17081,1
17085,1
17087,1
17088,1
17090,1
17094,1
17096,0
17097,1
17098,1
17106,1
17107,1
17109,1
17110,0
17111,0
17112,0
17117,0
17118,1
17122,1
17123,0
17127,1
17130,1
17132,1
17133,1
17135,1
17140,1
17150,0
17151,0
17153,1
17154,1
17155,1
17156,0
17162,1
17163,1
17167,1
17176,0
17177,0
17178,1
17182,1
17188,1
17192,1
17196,1
17198,1
17201,1
17203,0
17213,1
17220,1
17221,1
17223,0
17225,0
17226,1
17235,0
17236,1
17239,1
17242,0
17246,1
17247,1
17249,1
17251,1
17259,1
17260,0
17263,1
17264,1
17266,1
17267,1
17270,1
17272,1
17274,1
17278,0
17279,0
17280,1
17281,1
17287,1
17289,1
17291,0
17297,0
17299,1
17306,0
17309,1
17311,1
17314,1
17315,1
17316,1
17323,1
17326,1
17328,1
17330,0
17332,1
17333,1
17336,0
17337,1
17339,0
17340,0
17341,0
17348,1
17349,1
17354,1
17356,1
17359,1
17361,1
17362,1
17365,1
17367,0
17368,1
17371,1
17376,0
17386,1
17387,0
17389,1
17390,1
17393,1
17394,1
17400,1
17402,0
17408,1
17409,1
17411,1
17412,1
17413,1
17415,0
17416,0
17420,1
17421,1
17423,0
17424,1
17428,0
17430,1
17431,1
17436,0
17442,1
17449,0
17451,1
17454,1
17461,1
17464,0
17467,1
17468,1
17472,0
17474,1
17479,0
17481,1
17483,1
17485,1
17490,0
17492,0
17495,1
17500,0
17502,0
17504,1
17506,1
17511,1
17514,1
17524,1
17529,0
17536,1
17544,0
17548,1
17549,1
17550,1
17564,1
17568,0
17577,1
17580,1
17582,1
17590,1
17601,0
17604,1
17605,1
17608,1
17612,0
17615,0
17617,0
17623,1
17631,1
17632,1
17634,0
17641,1
17642,1
17643,1
17644,1
17645,1
17647,1
17651,0
17659,1
17660,0
17663,0
17668,1
17675,1
17676,0
17677,1
17684,1
17691,1
17694,0
17702,1
17704,1
17706,0
17711,1
17713,1
17722,1
17728,0
17730,1
17738,1
17739,1
17740,0
17741,0
17746,1
17747,1
17750,1
17751,1
17752,1
17767,0
17774,1
17775,0
17776,1
17778,1
17780,1
17781,1
17787,0
17790,1
17791,1
17795,1
17796,1
17798,0
17802,1
17804,1
17805,0
17806,1
17811,1
17814,1
17816,1
17821,0
17822,1
17825,1
17827,0
17830,1
17837,0
17838,1
17842,1
17843,0
17844,1
17850,1
17854,1
17855,0
17857,1
17862,1
17864,0
17865,1
17866,1
17870,1
17873,1
17874,1
17876,1
17878,0
17882,1
17885,1
17887,0
17889,1
17891,0
17892,0
17895,1
17896,1
17898,1
17903,1
17905,1
17911,1
17912,1
17914,1
17921,0
17924,1
17925,1
17928,1
17929,0
17930,1
17935,1
17938,0
17945,1
17949,1
17953,0
17954,0
17955,1
17971,1
17973,1
17978,1
17984,1
17987,0
17990,1
17991,1
17994,1
17997,1
17999,1
18000,0
18006,0
18010,1
18011,1
18018,1
18019,1
18027,1
18028,1
18032,1
18034,1
18037,1
18039,1
18049,0
18055,1
18058,1
18059,1
18060,1
18070,1
18074,1
18077,0
18081,1
18083,0
18084,1
18088,0
18090,1
18091,1
18094,1
18097,1
18100,1
18105,1
18106,1
18107,1
18114,0
18118,1
18119,1
18120,1
18127,1
18129,1
18139,0
18140,1
18145,0
18150,1
18152,1
18157,1
18162,0
18166,1
18168,0
18169,0
18175,1
18176,1
18181,0
18184,1
18185,1
18187,0
18188,1
18191,0
18193,1
18194,1
18195,1
18198,1
18199,0
18202,1
18203,0
18210,1
18214,0
18218,1
18223,0
18224,1
18225,0
18226,1
18232,1
18242,1
18248,1
18251,1
18253,1
18258,1
18267,1
18268,1
18270,1
18271,0
18276,1
18279,0
18282,0
18287,0
18290,1
18296,1
18297,1
18299,0
18302,1
18310,1
18317,1
18318,1
18319,1
18320,1
18323,1
18333,1
18348,0
18349,0
18351,1
18357,0
18362,1
18365,1
18368,1
18372,1
18379,0
18382,1
18385,0
18386,1
18387,1
18397,1
18399,0
18402,0
18410,1
18415,1
18417,1
18422,1
18423,1
18424,1
18429,1
18431,1
18433,1
18434,0
18437,0
18439,1
18441,1
18446,1
18448,1
18459,1
18460,0
18461,1
18464,1
18465,1
18468,0
18472,0
18477,0
18484,1
18488,1
18495,1
18498,1
18501,1
18503,0
18505,0
18515,1
18525,1
18527,1
18528,0
18531,1
18534,0
18537,1
18539,1
18540,0
18541,1
18544,1
18548,1
18550,0
18555,1
18558,1
18559,1
18562,1
18569,1
18573,1
18582,1
18589,1
18594,0
18597,1
18600,1
18609,0
18610,0
18612,1
18613,1
18616,1
18617,1
18619,0
18622,1
18627,1
18629,0
18631,0
18639,1
18641,1
18642,0
18643,1
18650,1
18652,1
18655,1
18657,1
18659,1
18662,0
18670,1
18673,0
18675,1
18676,1
18678,1
18681,1
18682,0
18685,0
18691,1
18703,1
18704,1
18708,1
18710,1
18714,1
18715,1
18716,1
18718,1
18721,1
18725,1
18731,0
